Step,Activity,Dampening,CurrentCalcium,TargetCalcium,SynapticInput,BackgroundInput,GrownAxons,ConnectedAxons,GrownDendrites,ConnectedDendrites
156,-62.1405,-11.8385,0.4034,0.7,0.0,3.9898,0.0009,0.0,0.9704,0.0
157,-62.2127,-11.8239,0.4044,0.7,0.0,3.9602,0.0019,0.0,0.9806,0.0
158,-62.3358,-11.8687,0.4055,0.7,0.0,3.9361,0.0019,0.0,0.9898,0.0
159,-62.429,-11.8643,0.4065,0.7,0.0,3.9889,0.0028,0.0,1.0,0.0
160,-62.6658,-11.7658,0.4076,0.7,0.0,3.9111,0.0028,0.0,1.0102,0.0
161,-62.4985,-11.8399,0.4086,0.7,0.0,4.0194,0.0037,0.0,1.0204,0.0
162,-62.6094,-11.7447,0.4097,0.7,0.0,3.9704,0.0046,0.0,1.0296,0.0
163,-62.474,-11.7881,0.4107,0.7,0.0,4.0,0.0056,0.0,1.0398,0.0
164,-62.3336,-11.8477,0.4116,0.7,0.0,3.9546,0.0065,0.0,1.05,0.0
165,-62.3209,-11.8365,0.4126,0.7,0.0,4.0194,0.0074,0.0,1.0602,0.0
166,-62.1059,-11.8617,0.4136,0.7,0.0,3.9861,0.0083,0.0,1.0704,0.0
167,-61.9679,-11.8627,0.4146,0.7,0.0,3.9259,0.0102,0.0,1.0796,0.0
168,-61.3995,-11.8162,0.4155,0.7,0.0,4.0176,0.0111,0.0,1.0898,0.0
169,-62.6498,-11.7737,0.4164,0.7,0.0,3.9731,0.013,0.0,1.1,0.0
170,-62.2176,-11.8053,0.4174,0.7,0.0,4.0093,0.0139,0.0,1.1102,0.0
171,-61.9632,-11.834,0.4183,0.7,0.0,3.9972,0.0157,0.0,1.1194,0.0
172,-62.5638,-11.8409,0.4192,0.7,0.0,3.9583,0.0176,0.0,1.1296,0.0
173,-62.2431,-11.8361,0.4201,0.7,0.0,3.9741,0.0194,0.0,1.1398,0.0
174,-62.0368,-11.8898,0.421,0.7,0.0,4.0019,0.0213,0.0,1.15,0.0
175,-62.2336,-11.8496,0.4219,0.7,0.0,4.0519,0.0231,0.0,1.1593,0.0
176,-62.4869,-11.8481,0.4228,0.7,0.0,4.0296,0.025,0.0,1.1694,0.0
177,-62.2258,-11.7786,0.4237,0.7,0.0,3.9944,0.0269,0.0,1.1796,0.0
178,-62.2958,-11.8152,0.4245,0.7,0.0,3.9639,0.0296,0.0,1.1889,0.0
179,-62.3748,-11.8299,0.4254,0.7,0.0,3.9546,0.0315,0.0,1.1991,0.0
180,-62.0333,-11.788,0.4262,0.7,0.0,3.9556,0.0343,0.0,1.2093,0.0
181,-62.0702,-11.8468,0.4271,0.7,0.0,4.0102,0.0361,0.0,1.2185,0.0
182,-62.7913,-11.8159,0.428,0.7,0.0,3.9407,0.0389,0.0,1.2287,0.0
183,-62.9054,-11.8217,0.4288,0.7,0.0,3.9778,0.0417,0.0,1.2389,0.0
184,-62.6589,-11.817,0.4296,0.7,0.0,4.0435,0.0444,0.0,1.2481,0.0
185,-62.0525,-11.853,0.4304,0.7,0.0,4.0176,0.0472,0.0,1.2583,0.0
186,-62.5506,-11.8077,0.4313,0.7,0.0,4.0083,0.05,0.0,1.2685,0.0
187,-62.1928,-11.8417,0.432,0.7,0.0,3.9204,0.0528,0.0,1.2778,0.0
188,-62.5928,-11.823,0.4328,0.7,0.0,3.9426,0.0556,0.0,1.288,0.0
189,-62.2871,-11.7686,0.4336,0.7,0.0,3.9843,0.0583,0.0,1.2981,0.0
190,-62.4868,-11.8491,0.4343,0.7,0.0,3.9435,0.062,0.0,1.3074,0.0
191,-62.6372,-11.8306,0.4352,0.7,0.0,3.9954,0.0648,0.0,1.3176,0.0
192,-61.8188,-11.8506,0.4358,0.7,0.0,4.0694,0.0685,0.0,1.3269,0.0
193,-61.9216,-11.8744,0.4366,0.7,0.0,3.9583,0.0713,0.0,1.337,0.0
194,-62.2723,-11.7813,0.4373,0.7,0.0,4.0306,0.075,0.0,1.3472,0.0
195,-62.34,-11.7609,0.4381,0.7,0.0,4.0333,0.0787,0.0,1.3565,0.0
196,-61.5363,-11.8596,0.4387,0.7,0.0,3.9861,0.0824,0.0,1.3667,0.0
197,-62.5967,-11.842,0.4395,0.7,0.0,3.9611,0.0861,0.0,1.3759,0.0
198,-62.6002,-11.836,0.4403,0.7,0.0,3.987,0.0889,0.0,1.3861,0.0
199,-62.2459,-11.8358,0.441,0.7,0.0,3.9796,0.0935,0.0,1.3954,0.0
200,-62.1206,-11.835,0.4418,0.7,0.0,4.0537,0.0972,0.0,1.4056,0.0
201,-62.6311,-11.8202,0.4425,0.7,0.0,3.9787,0.1009,0.0,1.4148,0.0
202,-62.1982,-11.8432,0.4432,0.7,0.0,4.0491,0.1046,0.0,1.425,0.0
203,-62.2711,-11.822,0.4438,0.7,0.0,4.0241,0.1093,0.0,1.4343,0.0
204,-62.4447,-11.84,0.4445,0.7,0.0,3.9685,0.113,0.0,1.4444,0.0
205,-62.3838,-11.8005,0.4451,0.7,0.0,4.0176,0.1167,0.0,1.4537,0.0
206,-61.9164,-11.8409,0.4457,0.7,0.0,4.0315,0.1213,0.0,1.4639,0.0
207,-62.2343,-11.8212,0.4464,0.7,0.0,4.0009,0.1259,0.0,1.4731,0.0
208,-62.2939,-11.8123,0.447,0.7,0.0,4.0176,0.1296,0.0,1.4833,0.0
209,-61.8161,-11.8691,0.4476,0.7,0.0,4.0463,0.1343,0.0,1.4926,0.0
210,-62.5039,-11.7981,0.4483,0.7,0.0,4.0426,0.1389,0.0,1.5028,0.0
211,-62.2102,-11.8672,0.4489,0.7,0.0,4.0065,0.1435,0.0,1.512,0.0
212,-62.6077,-11.7759,0.4496,0.7,0.0,3.9833,0.1481,0.0,1.5213,0.0
213,-62.3253,-11.8084,0.4501,0.7,0.0,4.0093,0.1528,0.0,1.5315,0.0
214,-62.2026,-11.8274,0.4507,0.7,0.0,3.9972,0.1574,0.0,1.5407,0.0
215,-62.3998,-11.8734,0.4513,0.7,0.0,4.0046,0.162,0.0,1.55,0.0
216,-62.5243,-11.8231,0.4519,0.7,0.0,3.9852,0.1667,0.0,1.5602,0.0
217,-62.3676,-11.8669,0.4525,0.7,0.0,3.9926,0.1713,0.0,1.5694,0.0
218,-62.3461,-11.8594,0.4531,0.7,0.0,3.9778,0.1759,0.0,1.5796,0.0
219,-62.1553,-11.7852,0.4537,0.7,0.0,4.0204,0.1815,0.0,1.5889,0.0
220,-62.468,-11.8513,0.4543,0.7,0.0,3.9639,0.1861,0.0,1.5981,0.0
221,-62.1258,-11.8794,0.4548,0.7,0.0,4.025,0.1917,0.0,1.6083,0.0
222,-61.7439,-11.8459,0.4554,0.7,0.0,3.9741,0.1963,0.0,1.6176,0.0
223,-62.0493,-11.8331,0.456,0.7,0.0,4.0269,0.2019,0.0,1.6269,0.0
224,-62.7416,-11.8285,0.4565,0.7,0.0,3.9704,0.2065,0.0,1.6361,0.0
225,-62.4571,-11.8487,0.457,0.7,0.0,3.9833,0.212,0.0,1.6463,0.0
226,-62.3138,-11.7918,0.4575,0.7,0.0,3.9759,0.2176,0.0,1.6556,0.0
227,-62.3224,-11.8165,0.4581,0.7,0.0,3.9426,0.2222,0.0,1.6648,0.0
228,-61.9757,-11.8769,0.4586,0.7,0.0,3.9824,0.2278,0.0,1.6741,0.0
229,-62.3971,-11.8189,0.4591,0.7,0.0,3.9833,0.2333,0.0,1.6843,0.0
230,-62.317,-11.89,0.4596,0.7,0.0,3.9713,0.2389,0.0,1.6935,0.0
231,-61.9964,-11.7984,0.4602,0.7,0.0,3.9935,0.2444,0.0,1.7028,0.0
232,-62.1297,-11.8535,0.4607,0.7,0.0,4.025,0.25,0.0,1.712,0.0
233,-62.3757,-11.81,0.4612,0.7,0.0,3.9824,0.2556,0.0,1.7213,0.0
234,-62.7435,-11.8075,0.4618,0.7,0.0,3.962,0.2611,0.0,1.7315,0.0
235,-61.5958,-11.8903,0.4622,0.7,0.0,3.975,0.2667,0.0,1.7407,0.0
236,-62.4132,-11.8213,0.4627,0.7,0.0,4.0,0.2731,0.0,1.75,0.0
237,-61.7854,-11.7699,0.4632,0.7,0.0,3.9778,0.2787,0.0,1.7593,0.0
238,-62.571,-11.9058,0.4637,0.7,0.0,3.9981,0.2843,0.0,1.7685,0.0
239,-62.4964,-11.8115,0.4641,0.7,0.0,3.9556,0.2898,0.0,1.7778,0.0
240,-62.4261,-11.8719,0.4645,0.7,0.0,4.0361,0.2963,0.0,1.788,0.0
241,-62.3568,-11.8129,0.465,0.7,0.0,3.9713,0.3019,0.0,1.7972,0.0
242,-62.0662,-11.7872,0.4655,0.7,0.0,4.0093,0.3083,0.0,1.8065,0.0
243,-62.4659,-11.7849,0.4659,0.7,0.0,4.0426,0.3139,0.0,1.8157,0.0
244,-61.9211,-11.8701,0.4664,0.7,0.0,3.975,0.3204,0.0,1.825,0.0
245,-62.4173,-11.864,0.4668,0.7,0.0,3.9917,0.3259,0.0,1.8343,0.0
246,-61.8877,-11.8859,0.4672,0.7,0.0,3.9519,0.3324,0.0,1.8435,0.0
247,-62.0029,-11.8036,0.4676,0.7,0.0,4.037,0.3389,0.0,1.8528,0.0
248,-61.917,-11.8495,0.4681,0.7,0.0,3.9972,0.3444,0.0,1.862,0.0
249,-62.2008,-11.8225,0.4686,0.7,0.0,3.9574,0.3509,0.0,1.8713,0.0
250,-62.8251,-11.7804,0.469,0.7,0.0,3.9815,0.3574,0.0,1.8806,0.0
251,-62.3682,-11.8731,0.4694,0.7,0.0,3.9926,0.3639,0.0,1.8898,0.0
252,-61.9072,-11.8543,0.4697,0.7,0.0,3.9676,0.3694,0.0,1.8991,0.0
253,-62.5029,-11.8161,0.4702,0.7,0.0,4.0065,0.3759,0.0,1.9083,0.0
254,-61.7706,-11.8484,0.4706,0.7,0.0,4.0009,0.3824,0.0,1.9176,0.0
255,-62.2685,-11.8848,0.471,0.7,0.0,3.9713,0.3889,0.0,1.9269,0.0
256,-62.0418,-11.8841,0.4714,0.7,0.0,3.9833,0.3954,0.0,1.9361,0.0
257,-62.4709,-11.86,0.4718,0.7,0.0,4.0259,0.4019,0.0,1.9454,0.0
258,-62.3328,-11.8378,0.4721,0.7,0.0,3.9806,0.4083,0.0,1.9546,0.0
259,-62.0873,-11.7933,0.4725,0.7,0.0,4.0046,0.4148,0.0,1.9639,0.0
260,-61.9708,-11.8355,0.4729,0.7,0.0,4.0444,0.4222,0.0,1.9731,0.0
261,-62.4899,-11.8085,0.4733,0.7,0.0,3.9648,0.4287,0.0,1.9824,0.0
262,-62.0054,-11.8847,0.4735,0.7,0.0,4.0093,0.4352,0.0,1.9917,0.0
263,-62.2669,-11.7999,0.474,0.7,0.0,4.0194,0.4417,0.0,2.0009,0.0
264,-61.8626,-11.8529,0.4743,0.7,0.0,4.0,0.4481,0.0,2.0102,0.0
265,-62.3995,-11.8299,0.4747,0.7,0.0,3.9769,0.4556,0.0,2.0194,0.0
266,-61.9943,-11.8319,0.475,0.7,0.0,4.05,0.462,0.0,2.0287,0.0
267,-62.5228,-11.8112,0.4754,0.7,0.0,3.9796,0.4685,0.0,2.037,0.0
268,-62.4053,-11.8337,0.4758,0.7,0.0,4.0148,0.4759,0.0,2.0463,0.0
269,-62.5719,-11.7901,0.4761,0.7,0.0,3.9639,0.4824,0.0,2.0556,0.0
270,-62.3365,-11.871,0.4765,0.7,0.0,3.9944,0.4889,0.0,2.0648,0.0
271,-62.4289,-11.8596,0.4768,0.7,0.0,3.9935,0.4963,0.0,2.0741,0.0
272,-62.1258,-11.8274,0.4771,0.7,0.0,3.9963,0.5028,0.0,2.0833,0.0
273,-62.2888,-11.8748,0.4775,0.7,0.0,4.0046,0.5102,0.0,2.0926,0.0
274,-62.4456,-11.8142,0.4779,0.7,0.0,4.0111,0.5167,0.0,2.1009,0.0
275,-62.4761,-11.8786,0.4782,0.7,0.0,3.9861,0.5241,0.0,2.1102,0.0
276,-61.9531,-11.8419,0.4785,0.7,0.0,4.0269,0.5315,0.0,2.1194,0.0
277,-61.8182,-11.7569,0.4788,0.7,0.0,4.0037,0.538,0.0,2.1287,0.0
278,-62.3127,-11.8254,0.4791,0.7,0.0,3.9472,0.5454,0.0,2.138,0.0
279,-62.5153,-11.8303,0.4795,0.7,0.0,4.0009,0.5528,0.0,2.1463,0.0
280,-62.5616,-11.8166,0.4798,0.7,0.0,4.0074,0.5593,0.0,2.1556,0.0
281,-61.8336,-11.8261,0.4801,0.7,0.0,4.0259,0.5667,0.0,2.1648,0.0
282,-62.528,-11.8341,0.4804,0.7,0.0,3.9972,0.5741,0.0,2.1741,0.0
283,-62.0334,-11.8341,0.4808,0.7,0.0,3.9963,0.5815,0.0,2.1824,0.0
284,-62.389,-11.8469,0.4811,0.7,0.0,3.9426,0.588,0.0,2.1917,0.0
285,-62.099,-11.8168,0.4813,0.7,0.0,3.9954,0.5954,0.0,2.2009,0.0
286,-61.9278,-11.8449,0.4817,0.7,0.0,3.9685,0.6028,0.0,2.2102,0.0
287,-62.3079,-11.8343,0.4819,0.7,0.0,4.012,0.6102,0.0,2.2185,0.0
288,-62.0254,-11.8586,0.4822,0.7,0.0,3.9769,0.6176,0.0,2.2278,0.0
289,-62.0609,-11.828,0.4825,0.7,0.0,3.9889,0.625,0.0,2.237,0.0
290,-62.1198,-11.8805,0.4827,0.7,0.0,3.9898,0.6324,0.0,2.2454,0.0
291,-62.2351,-11.8017,0.483,0.7,0.0,4.012,0.6398,0.0,2.2546,0.0
292,-62.584,-11.8275,0.4833,0.7,0.0,3.9889,0.6472,0.0,2.2639,0.0
293,-62.3715,-11.8566,0.4836,0.7,0.0,4.012,0.6546,0.0,2.2722,0.0
294,-62.4303,-11.8766,0.4839,0.7,0.0,3.9639,0.662,0.0,2.2815,0.0
295,-62.2414,-11.8094,0.4841,0.7,0.0,4.0037,0.6694,0.0,2.2907,0.0
296,-62.3166,-11.8602,0.4843,0.7,0.0,3.9806,0.6769,0.0,2.2991,0.0
297,-62.329,-11.8407,0.4846,0.7,0.0,4.0102,0.6843,0.0,2.3083,0.0
298,-62.4301,-11.8778,0.4849,0.7,0.0,4.0102,0.6917,0.0,2.3176,0.0
299,-62.3565,-11.8388,0.4851,0.7,0.0,4.0167,0.6991,0.0,2.3259,0.0
300,-62.0316,-11.7859,0.4854,0.7,0.0,4.0083,0.7065,0.0,2.3352,0.0
301,-62.3213,-11.8293,0.4856,0.7,0.0,3.988,0.7139,0.0,2.3444,0.0
302,-62.0741,-11.8161,0.4859,0.7,0.0,4.0102,0.7222,0.0,2.3528,0.0
303,-62.1095,-11.8122,0.4862,0.7,0.0,3.9981,0.7296,0.0,2.362,0.0
