Step,Activity,Dampening,CurrentCalcium,TargetCalcium,SynapticInput,BackgroundInput,GrownAxons,ConnectedAxons,GrownDendrites,ConnectedDendrites
3123,-55.4499,-11.3646,0.6446,0.7,1.2056,3.9944,17.638,11.3083,11.9796,11.4565
3124,-54.7496,-11.4395,0.6445,0.7,0.9958,3.9352,17.6435,11.3157,11.9824,11.4593
3125,-55.9934,-11.5477,0.6445,0.7,0.9764,3.9778,17.6481,11.3222,11.9852,11.4676
3126,-56.1269,-11.5652,0.6445,0.7,0.8875,3.9806,17.6537,11.3259,11.987,11.4722
3127,-56.1967,-11.6233,0.6445,0.7,0.8583,3.9917,17.6593,11.3333,11.9898,11.4796
3128,-56.851,-11.7837,0.6445,0.7,0.55,4.0306,17.6639,11.3398,11.9926,11.487
3129,-57.0501,-11.7619,0.6445,0.7,0.6,4.0454,17.6694,11.3491,11.9954,11.4954
3130,-57.8001,-11.9282,0.6445,0.7,0.4569,3.9963,17.6741,11.3537,11.9981,11.4991
3131,-58.1044,-12.01,0.6445,0.7,0.3361,4.0185,17.6796,11.3611,12.0,11.5093
3132,-58.555,-12.0998,0.6444,0.7,0.2903,3.9991,17.6843,11.3667,12.0028,11.5157
3133,-58.7771,-12.1161,0.6444,0.7,0.3472,4.0102,17.6898,11.3704,12.0056,11.5222
3134,-59.3267,-12.227,0.6444,0.7,0.2681,3.9963,17.6944,11.3778,12.0083,11.5287
3135,-59.2321,-12.1836,0.6444,0.7,0.2694,4.0657,17.7,11.3815,12.0111,11.5315
3136,-59.6736,-12.1117,0.6444,0.7,0.2903,3.95,17.7046,11.388,12.013,11.5333
3137,-58.7967,-12.1116,0.6445,0.7,0.2625,4.0139,17.7102,11.3926,12.0157,11.5398
3138,-60.0154,-12.1815,0.6445,0.7,0.1972,4.0259,17.7157,11.3981,12.0185,11.5463
3139,-60.5185,-12.2766,0.6446,0.7,0.1722,4.0231,17.7204,11.4037,12.0213,11.55
3140,-60.2762,-12.2981,0.6446,0.7,0.1486,3.9889,17.7259,11.4093,12.0241,11.5602
3141,-60.9583,-12.2954,0.6446,0.7,0.0889,4.0111,17.7306,11.413,12.0259,11.5648
3142,-61.1136,-12.2866,0.6447,0.7,0.1153,3.9833,17.7361,11.425,12.0287,11.5769
3143,-61.7326,-12.3272,0.6447,0.7,0.0736,4.0093,17.7407,11.4306,12.0315,11.5833
3144,-61.9786,-12.3495,0.6447,0.7,0.1083,3.9954,17.7463,11.4417,12.0343,11.5944
3145,-62.0665,-12.3524,0.6448,0.7,0.0944,4.0213,17.7509,11.4491,12.037,11.6019
3146,-62.1845,-12.3393,0.6448,0.7,0.0319,4.0361,17.7565,11.4546,12.0389,11.6074
3147,-62.4628,-12.3382,0.6449,0.7,0.0542,3.9685,17.7611,11.4602,12.0417,11.6167
3148,-62.5763,-12.3547,0.645,0.7,0.0375,4.0139,17.7667,11.4657,12.0444,11.6222
3149,-62.9433,-12.3392,0.645,0.7,0.05,4.0204,17.7722,11.4731,12.0472,11.6352
3150,-62.8717,-12.3233,0.6451,0.7,0.0403,4.0204,17.7769,11.4824,12.05,11.6435
3151,-62.8861,-12.3084,0.6452,0.7,0.0444,3.9806,17.7824,11.4861,12.0519,11.6481
3152,-63.2561,-12.3131,0.6453,0.7,0.0597,4.0111,17.787,11.4898,12.0546,11.6565
3153,-63.5222,-12.3142,0.6454,0.7,0.0278,4.0222,17.7926,11.4944,12.0574,11.6648
3154,-63.7272,-12.2549,0.6455,0.7,0.0792,3.975,17.7972,11.4981,12.0602,11.6713
3155,-63.976,-12.2652,0.6457,0.7,0.0292,3.9759,17.8028,11.5046,12.063,11.675
3156,-63.8733,-12.2619,0.6457,0.7,0.0333,3.9685,17.8074,11.5148,12.0648,11.6824
3157,-64.0306,-12.2124,0.6458,0.7,0.0486,3.9917,17.813,11.5185,12.0676,11.688
3158,-64.1082,-12.1635,0.6459,0.7,0.05,4.0176,17.8176,11.5231,12.0704,11.6926
3159,-64.1506,-12.1848,0.646,0.7,0.0708,4.0444,17.8222,11.5269,12.0731,11.7009
3160,-64.4307,-12.1117,0.646,0.7,0.0639,4.0185,17.8278,11.5361,12.075,11.7074
3161,-64.7089,-12.0952,0.6461,0.7,0.0472,3.9583,17.8324,11.5444,12.0778,11.712
3162,-64.8452,-12.0908,0.6462,0.7,0.0472,3.9611,17.838,11.5481,12.0806,11.7167
3163,-64.7846,-11.992,0.6463,0.7,0.0972,3.9565,17.8426,11.5528,12.0833,11.7231
3164,-65.0249,-11.9397,0.6464,0.7,0.0819,4.0222,17.8481,11.562,12.0852,11.7324
3165,-65.109,-11.8973,0.6465,0.7,0.0458,4.013,17.8528,11.5704,12.088,11.7417
3166,-65.4096,-11.8711,0.6466,0.7,0.0625,4.0111,17.8583,11.5713,12.0907,11.7426
3167,-65.4522,-11.7875,0.6467,0.7,0.0903,4.0324,17.863,11.575,12.0935,11.7481
3168,-65.8287,-11.6769,0.6468,0.7,0.1083,3.9889,17.8676,11.5806,12.0954,11.7556
3169,-65.8225,-11.6268,0.6469,0.7,0.125,3.9583,17.8731,11.5889,12.0981,11.762
3170,-65.9413,-11.5227,0.6469,0.7,0.0861,4.0139,17.8778,11.5991,12.1009,11.7648
3171,-65.6923,-11.3509,0.6469,0.7,0.1583,3.9741,17.8833,11.6019,12.1028,11.7676
3172,-65.8506,-11.2768,0.647,0.7,0.1625,4.0,17.888,11.6074,12.1056,11.7731
3173,-65.7002,-11.2122,0.647,0.7,0.1667,4.0407,17.8926,11.6083,12.1083,11.7787
3174,-65.9143,-11.0921,0.6471,0.7,0.1597,3.9833,17.8981,11.6139,12.1111,11.7861
3175,-65.5281,-10.9984,0.6471,0.7,0.2069,3.9694,17.9028,11.6167,12.113,11.7889
3176,-65.2507,-10.8902,0.6471,0.7,0.2833,3.9824,17.9083,11.6213,12.1157,11.7898
3177,-65.2449,-10.7599,0.6471,0.7,0.3333,3.9815,17.913,11.6259,12.1185,11.7907
3178,-64.7189,-10.7237,0.6471,0.7,0.4278,3.9583,17.9176,11.6315,12.1204,11.7981
3179,-64.7916,-10.5933,0.6472,0.7,0.6389,4.0324,17.9231,11.6324,12.1231,11.8019
3180,-64.081,-10.5346,0.6472,0.7,0.7833,3.9481,17.9278,11.6389,12.1259,11.8074
3181,-63.7887,-10.5149,0.6472,0.7,0.9083,3.9824,17.9333,11.6398,12.1287,11.8102
3182,-63.4787,-10.3771,0.6473,0.7,1.4417,3.9796,17.938,11.6463,12.1306,11.8157
3183,-62.9004,-10.2868,0.6473,0.7,1.9833,3.9815,17.9426,11.6556,12.1333,11.825
3184,-62.528,-10.2546,0.6473,0.7,2.2153,3.9926,17.9481,11.6574,12.1361,11.8306
3185,-61.7877,-10.2939,0.6474,0.7,2.375,4.0009,17.9528,11.6602,12.1389,11.8352
3186,-60.6078,-10.2889,0.6474,0.7,2.4306,3.9917,17.9574,11.6639,12.1407,11.838
3187,-59.4956,-10.3158,0.6474,0.7,2.5139,4.0463,17.963,11.6667,12.1435,11.8398
3188,-58.0269,-10.4133,0.6473,0.7,2.5069,3.9815,17.9676,11.6713,12.1463,11.8454
3189,-56.6471,-10.5713,0.6472,0.7,2.3819,4.0019,17.9731,11.6769,12.1481,11.8491
3190,-56.5716,-10.5274,0.6473,0.7,2.2014,3.988,17.9778,11.6787,12.1509,11.85
3191,-56.1995,-10.7388,0.6472,0.7,2.0431,3.9657,17.9824,11.6852,12.1537,11.8574
3192,-55.9723,-10.8567,0.6472,0.7,1.7931,4.0306,17.988,11.6907,12.1556,11.862
3193,-55.5168,-10.9621,0.6472,0.7,1.5625,4.0019,17.9926,11.6954,12.1583,11.8657
3194,-55.8776,-11.1829,0.6471,0.7,1.3486,3.975,17.9972,11.6991,12.1611,11.8694
3195,-55.2996,-11.4305,0.647,0.7,1.1083,3.9917,18.0028,11.7009,12.1639,11.8731
3196,-56.1647,-11.6437,0.6469,0.7,0.6736,4.0028,18.0074,11.7019,12.1657,11.8769
3197,-56.6847,-11.6848,0.6469,0.7,0.7958,3.9657,18.012,11.7046,12.1685,11.8806
3198,-56.5965,-11.7361,0.647,0.7,0.7222,4.0361,18.0176,11.7065,12.1713,11.8824
3199,-57.4424,-11.8068,0.647,0.7,0.7042,4.038,18.0222,11.7093,12.1731,11.8843
3200,-57.4011,-11.8156,0.6471,0.7,0.6528,4.0491,18.0269,11.7102,12.1759,11.8861
3201,-57.2341,-11.9104,0.6472,0.7,0.4847,4.0009,18.0324,11.7139,12.1787,11.8935
3202,-58.992,-12.0461,0.6472,0.7,0.4403,4.0269,18.037,11.7185,12.1806,11.8981
3203,-59.2454,-12.1209,0.6473,0.7,0.3431,4.0537,18.0417,11.7231,12.1833,11.9019
3204,-58.8495,-12.0685,0.6474,0.7,0.3583,4.0352,18.0463,11.725,12.1861,11.9046
3205,-59.6903,-12.1969,0.6475,0.7,0.2764,4.0287,18.0519,11.7315,12.188,11.9102
3206,-60.5906,-12.2331,0.6476,0.7,0.2181,3.9574,18.0565,11.7324,12.1907,11.9111
3207,-60.4299,-12.2344,0.6477,0.7,0.2417,4.0185,18.0611,11.7343,12.1935,11.9139
3208,-60.6077,-12.2974,0.6477,0.7,0.1375,4.0019,18.0657,11.7352,12.1954,11.9167
3209,-60.7037,-12.3009,0.6478,0.7,0.0819,4.0389,18.0713,11.737,12.1981,11.9185
3210,-61.3509,-12.3182,0.6478,0.7,0.1292,3.9694,18.0759,11.737,12.2,11.9194
3211,-61.7133,-12.3637,0.6479,0.7,0.0861,3.9898,18.0806,11.7407,12.2028,11.9222
3212,-62.1766,-12.3927,0.6479,0.7,0.0736,4.0046,18.0852,11.7426,12.2056,11.9241
3213,-62.1815,-12.3257,0.648,0.7,0.0708,4.0028,18.0907,11.7454,12.2074,11.9269
3214,-62.73,-12.3628,0.6481,0.7,0.0319,3.9926,18.0954,11.75,12.2102,11.9306
3215,-62.8589,-12.3263,0.6481,0.7,0.0444,4.0148,18.1,11.7537,12.213,11.9333
3216,-62.9772,-12.3214,0.6481,0.7,0.0764,4.038,18.1046,11.7574,12.2148,11.9361
3217,-63.3852,-12.296,0.6483,0.7,0.0292,4.0269,18.1102,11.7611,12.2176,11.9389
3218,-63.7053,-12.2862,0.6483,0.7,0.0542,4.0028,18.1148,11.763,12.2204,11.9417
3219,-63.8338,-12.255,0.6483,0.7,0.0222,4.0574,18.1194,11.7667,12.2222,11.9454
3220,-64.1328,-12.1755,0.6485,0.7,0.0819,4.0194,18.1241,11.7685,12.225,11.9463
3221,-64.4124,-12.1912,0.6485,0.7,0.0514,3.9556,18.1287,11.7713,12.2269,11.9481
3222,-64.646,-12.153,0.6486,0.7,0.0542,3.9778,18.1343,11.775,12.2296,11.9509
3223,-64.6774,-12.0745,0.6486,0.7,0.0722,4.0685,18.1389,11.775,12.2324,11.9528
3224,-64.7926,-12.0825,0.6487,0.7,0.0444,4.0,18.1435,11.7806,12.2343,11.9537
3225,-65.0506,-12.0446,0.6487,0.7,0.0708,4.0009,18.1481,11.7815,12.237,11.9546
3226,-64.9713,-11.9909,0.6488,0.7,0.0625,3.9694,18.1528,11.7843,12.2398,11.9546
3227,-65.1983,-11.8798,0.6489,0.7,0.1125,4.0731,18.1583,11.788,12.2417,11.9583
3228,-65.5002,-11.8855,0.649,0.7,0.0847,3.9981,18.163,11.7889,12.2444,11.9593
3229,-65.2865,-11.775,0.6491,0.7,0.1042,3.9954,18.1676,11.7898,12.2463,11.9593
3230,-65.6508,-11.7017,0.6492,0.7,0.0806,3.9741,18.1722,11.7907,12.2491,11.9593
3231,-66.0707,-11.5899,0.6493,0.7,0.0944,3.9787,18.1769,11.7917,12.2519,11.9602
3232,-65.9419,-11.4758,0.6493,0.7,0.1361,3.988,18.1815,11.7917,12.2537,11.9602
3233,-65.8975,-11.4436,0.6493,0.7,0.2319,4.0065,18.187,11.7935,12.2565,11.962
3234,-65.9947,-11.4033,0.6493,0.7,0.1681,3.9898,18.1917,11.7963,12.2583,11.962
3235,-65.7438,-11.2841,0.6494,0.7,0.2333,3.9583,18.1963,11.7963,12.2611,11.962
3236,-65.4955,-11.2194,0.6495,0.7,0.2333,4.0111,18.2009,11.7972,12.2639,11.9648
3237,-65.6429,-11.1157,0.6496,0.7,0.2083,3.9731,18.2056,11.7972,12.2657,11.9657
3238,-65.321,-11.0703,0.6497,0.7,0.2389,3.9824,18.2102,11.7972,12.2685,11.9667
3239,-65.3037,-10.8867,0.6497,0.7,0.2472,4.0481,18.2157,11.7991,12.2704,11.9676
3240,-65.2064,-10.7837,0.6498,0.7,0.2875,4.0352,18.2204,11.8,12.2731,11.9676
3241,-64.4261,-10.6475,0.6499,0.7,0.4042,3.9722,18.225,11.8019,12.2759,11.9685
3242,-63.778,-10.54,0.65,0.7,0.9014,4.0102,18.2296,11.8028,12.2778,11.9694
3243,-63.6575,-10.3428,0.65,0.7,1.4694,3.9769,18.2343,11.8028,12.2806,11.9704
3244,-62.7543,-10.2405,0.65,0.7,2.1875,4.0509,18.2389,11.8028,12.2824,11.9731
3245,-61.4882,-10.2274,0.6499,0.7,2.5347,3.9306,18.2435,11.8028,12.2852,11.9731
3246,-60.6352,-10.2568,0.6499,0.7,2.5319,3.95,18.2491,11.8046,12.287,11.9731
3247,-57.9643,-10.362,0.6498,0.7,2.4056,4.0176,18.2537,11.8056,12.2898,11.9731
3248,-57.9668,-10.4029,0.6498,0.7,2.5014,4.0407,18.2583,11.8065,12.2926,11.9731
3249,-56.8175,-10.4747,0.6498,0.7,2.5056,4.0074,18.263,11.8102,12.2944,11.975
3250,-57.1316,-10.5389,0.6498,0.7,2.3347,4.0139,18.2676,11.8111,12.2972,11.9769
3251,-56.3416,-10.6863,0.6497,0.7,1.9236,3.9778,18.2722,11.8111,12.2991,11.9769
3252,-55.5978,-10.7999,0.6496,0.7,1.7222,4.038,18.2769,11.8111,12.3019,11.9787
3253,-55.5474,-11.1064,0.6494,0.7,1.6597,3.9861,18.2815,11.8111,12.3037,11.9787
3254,-54.7718,-11.387,0.6493,0.7,1.0333,4.0111,18.2861,11.812,12.3065,11.9806
3255,-55.2222,-11.5396,0.6492,0.7,0.9458,3.9491,18.2917,11.812,12.3093,11.9806
3256,-56.573,-11.6309,0.6491,0.7,0.775,4.012,18.2963,11.813,12.3111,11.9806
3257,-56.3404,-11.7377,0.6491,0.7,0.8208,4.0065,18.3009,11.813,12.3139,11.9815
3258,-56.8504,-11.8379,0.649,0.7,0.6444,3.9676,18.3056,11.813,12.3157,11.9815
3259,-58.2655,-11.8898,0.649,0.7,0.4986,3.9769,18.3102,11.813,12.3185,11.9815
3260,-58.7811,-12.0197,0.649,0.7,0.4694,3.9889,18.3148,11.8139,12.3204,11.9824
3261,-58.9964,-12.107,0.649,0.7,0.4153,3.9556,18.3194,11.8148,12.3231,11.9824
3262,-58.9009,-12.1379,0.6489,0.7,0.3528,4.0204,18.3241,11.8157,12.3259,11.9833
3263,-59.8282,-12.2324,0.649,0.7,0.1944,4.0889,18.3287,11.8157,12.3278,11.9833
3264,-59.766,-12.2188,0.649,0.7,0.2556,3.975,18.3343,11.8157,12.3306,11.9833
3265,-59.5616,-12.2052,0.6491,0.7,0.1889,3.9796,18.3389,11.8157,12.3324,11.9833
3266,-60.1258,-12.2536,0.6491,0.7,0.1667,3.9667,18.3435,11.8157,12.3352,11.9833
3267,-60.8229,-12.2909,0.6491,0.7,0.1167,4.0028,18.3481,11.8167,12.337,11.9861
3268,-61.532,-12.3185,0.6492,0.7,0.1097,3.962,18.3528,11.8167,12.3398,11.9861
3269,-61.8461,-12.3432,0.6493,0.7,0.0806,4.0056,18.3574,11.8167,12.3426,11.987
3270,-61.9118,-12.3127,0.6493,0.7,0.1069,3.9944,18.362,11.8176,12.3444,11.987
3271,-62.4558,-12.3687,0.6493,0.7,0.0667,4.013,18.3667,11.8185,12.3472,11.988
3272,-62.6864,-12.3473,0.6493,0.7,0.0556,3.9981,18.3713,11.8194,12.3491,11.988
3273,-63.1228,-12.3641,0.6493,0.7,0.0583,4.0102,18.3769,11.8194,12.3519,11.9889
3274,-63.2462,-12.336,0.6494,0.7,0.0333,3.9639,18.3815,11.8204,12.3537,11.9898
3275,-63.6574,-12.3033,0.6495,0.7,0.0431,4.0037,18.3861,11.8204,12.3565,11.9898
3276,-63.7467,-12.2978,0.6494,0.7,0.0389,3.9806,18.3907,11.8204,12.3593,11.9898
3277,-63.6027,-12.2743,0.6495,0.7,0.0847,4.0444,18.3954,11.8204,12.3611,11.9898
3278,-64.0961,-12.261,0.6496,0.7,0.0403,4.0019,18.4,11.8213,12.3639,11.9907
3279,-64.1608,-12.2629,0.6496,0.7,0.0361,3.9991,18.4046,11.8222,12.3657,11.9917
3280,-64.2778,-12.1829,0.6496,0.7,0.0236,3.9546,18.4093,11.8222,12.3685,11.9917
3281,-64.6788,-12.1287,0.6497,0.7,0.0736,3.9741,18.4139,11.8222,12.3704,11.9917
3282,-64.6477,-12.0626,0.6497,0.7,0.1,3.9796,18.4185,11.8222,12.3731,11.9917
3283,-65.0045,-12.0423,0.6498,0.7,0.0778,3.9972,18.4241,11.8222,12.3759,11.9917
3284,-64.8965,-11.9908,0.6499,0.7,0.0556,4.0315,18.4287,11.8222,12.3778,11.9917
3285,-64.7699,-12.0318,0.65,0.7,0.0694,4.0343,18.4333,11.8222,12.3806,11.9917
3286,-65.0232,-11.9724,0.6501,0.7,0.0542,4.0074,18.438,11.8222,12.3824,11.9917
3287,-65.161,-11.9209,0.6501,0.7,0.0708,4.0019,18.4426,11.8222,12.3852,11.9917
3288,-65.3928,-11.8404,0.6502,0.7,0.1319,3.9954,18.4472,11.8222,12.387,11.9926
3289,-65.7887,-11.7738,0.6502,0.7,0.0611,3.9833,18.4519,11.8222,12.3898,11.9926
3290,-65.8521,-11.652,0.6502,0.7,0.1222,3.9898,18.4565,11.8222,12.3917,11.9926
3291,-65.8322,-11.5747,0.6502,0.7,0.1611,3.9741,18.4611,11.8222,12.3944,11.9926
3292,-65.7506,-11.4301,0.6502,0.7,0.1417,3.9926,18.4657,11.8222,12.3972,11.9926
3293,-65.8502,-11.394,0.6502,0.7,0.1833,3.9843,18.4704,11.8222,12.3991,11.9926
3294,-65.851,-11.2549,0.6503,0.7,0.2431,4.0843,18.475,11.8222,12.4019,11.9926
3295,-66.0501,-11.1987,0.6503,0.7,0.25,3.9509,18.4796,11.8222,12.4037,11.9935
3296,-65.8162,-11.0689,0.6503,0.7,0.175,3.9907,18.4852,11.8222,12.4065,11.9935
3297,-65.3201,-10.9761,0.6503,0.7,0.2667,3.9981,18.4898,11.8222,12.4083,11.9935
3298,-65.428,-10.8397,0.6504,0.7,0.3208,4.0194,18.4944,11.8222,12.4111,11.9935
3299,-64.8666,-10.7355,0.6504,0.7,0.3444,3.9593,18.4991,11.8222,12.413,11.9935
3300,-64.6496,-10.6142,0.6505,0.7,0.6417,4.025,18.5037,11.8231,12.4157,11.9935
3301,-64.0197,-10.4704,0.6505,0.7,0.9569,4.0009,18.5083,11.8231,12.4176,11.9935
3302,-63.6877,-10.3827,0.6506,0.7,1.3931,4.0074,18.513,11.8241,12.4204,11.9935
3303,-62.7139,-10.2322,0.6506,0.7,2.1625,4.038,18.5176,11.8241,12.4231,11.9935
3304,-62.8671,-10.1977,0.6506,0.7,2.1764,3.9843,18.5222,11.825,12.425,11.9935
3305,-61.1382,-10.2846,0.6505,0.7,2.2403,3.987,18.5269,11.825,12.4278,11.9935
3306,-59.9006,-10.2377,0.6504,0.7,2.9389,4.0491,18.5315,11.825,12.4296,11.9935
3307,-59.6848,-10.2218,0.6504,0.7,2.8583,3.9444,18.5361,11.825,12.4324,11.9944
3308,-56.9123,-10.4573,0.6502,0.7,2.55,3.9954,18.5407,11.825,12.4343,11.9944
3309,-55.6866,-10.6033,0.6501,0.7,2.4986,4.0148,18.5463,11.825,12.437,11.9944
3310,-55.7008,-10.6349,0.6501,0.7,2.1097,3.9972,18.5509,11.825,12.4389,11.9944
3311,-56.2632,-10.7503,0.6501,0.7,2.1847,4.0361,18.5556,11.825,12.4417,11.9944
3312,-55.512,-10.9081,0.65,0.7,1.7361,3.9741,18.5602,11.825,12.4444,11.9944
3313,-55.2361,-11.0275,0.6499,0.7,1.6514,4.0194,18.5648,11.8259,12.4463,11.9954
3314,-54.3958,-11.1733,0.6499,0.7,1.5764,4.0315,18.5694,11.8269,12.4491,11.9954
3315,-55.8845,-11.3733,0.6498,0.7,1.2458,4.0204,18.5741,11.8269,12.4509,11.9954
3316,-56.3535,-11.5925,0.6497,0.7,0.9819,4.012,18.5787,11.8278,12.4537,11.9954
3317,-56.2976,-11.7229,0.6496,0.7,0.8014,4.0019,18.5833,11.8278,12.4556,11.9963
3318,-56.6392,-11.8689,0.6495,0.7,0.5153,4.0463,18.588,11.8278,12.4583,11.9963
3319,-57.9106,-12.0103,0.6495,0.7,0.5042,3.9861,18.5926,11.8278,12.4602,11.9963
3320,-58.129,-12.0008,0.6495,0.7,0.4444,3.9602,18.5972,11.8278,12.463,11.9963
3321,-58.2956,-11.9992,0.6496,0.7,0.4375,3.9741,18.6019,11.8278,12.4648,11.9963
3322,-57.5708,-11.9874,0.6497,0.7,0.3861,3.9944,18.6065,11.8278,12.4676,11.9963
3323,-58.7801,-12.0877,0.6497,0.7,0.2944,4.0056,18.6111,11.8278,12.4704,11.9963
3324,-59.6025,-12.164,0.6497,0.7,0.3181,3.9546,18.6157,11.8278,12.4722,11.9963
3325,-60.2949,-12.2233,0.6497,0.7,0.1917,3.9694,18.6204,11.8278,12.475,11.9963
3326,-60.3547,-12.2757,0.6498,0.7,0.1556,3.9222,18.6259,11.8278,12.4769,11.9963
3327,-61.4837,-12.3335,0.6498,0.7,0.0694,3.9139,18.6306,11.8278,12.4796,11.9963
3328,-61.3816,-12.2775,0.6499,0.7,0.1986,3.9833,18.6352,11.8278,12.4815,11.9963
3329,-61.3044,-12.3146,0.6499,0.7,0.1028,4.0417,18.6398,11.8278,12.4843,11.9963
3330,-61.9974,-12.3577,0.6499,0.7,0.0639,3.9796,18.6444,11.8278,12.4861,11.9963
3331,-62.5036,-12.3755,0.6499,0.7,0.0403,4.0037,18.6491,11.8287,12.4889,11.9972
3332,-62.5228,-12.3041,0.6499,0.7,0.0625,3.9806,18.6537,11.8287,12.4907,11.9972
3333,-62.6729,-12.3094,0.65,0.7,0.0681,4.0111,18.6583,11.8287,12.4935,11.9972
3334,-62.7508,-12.3174,0.6501,0.7,0.0472,3.9843,18.663,11.8287,12.4954,11.9972
3335,-63.3107,-12.351,0.6502,0.7,0.0333,4.0148,18.6676,11.8287,12.4981,11.9972
3336,-63.312,-12.3042,0.6503,0.7,0.0361,3.9787,18.6722,11.8287,12.5,11.9972
3337,-63.3947,-12.2836,0.6503,0.7,0.0833,3.9778,18.6769,11.8287,12.5028,11.9972
3338,-63.6704,-12.275,0.6504,0.7,0.0361,4.0231,18.6815,11.8287,12.5046,11.9972
3339,-63.6464,-12.242,0.6504,0.7,0.05,4.0833,18.6861,11.8287,12.5074,11.9972
3340,-64.0236,-12.2549,0.6505,0.7,0.0361,3.9963,18.6907,11.8287,12.5102,11.9972
3341,-64.5285,-12.188,0.6506,0.7,0.0361,3.938,18.6954,11.8287,12.512,11.9981
3342,-64.2986,-12.1589,0.6506,0.7,0.0361,4.012,18.7,11.8287,12.5148,11.9981
3343,-64.5788,-12.123,0.6506,0.7,0.0639,3.9833,18.7046,11.8287,12.5167,11.9981
3344,-64.8121,-12.1175,0.6506,0.7,0.05,3.9574,18.7093,11.8287,12.5194,11.9981
3345,-64.9034,-12.0703,0.6506,0.7,0.0514,3.9981,18.7139,11.8287,12.5213,11.9981
3346,-65.005,-12.0142,0.6506,0.7,0.0556,4.0343,18.7185,11.8287,12.5241,11.9981
3347,-65.0284,-11.9682,0.6506,0.7,0.0889,4.0157,18.7231,11.8287,12.5259,11.9981
3348,-65.1312,-11.8874,0.6507,0.7,0.1014,4.0889,18.7278,11.8287,12.5287,11.9981
3349,-65.486,-11.8445,0.6507,0.7,0.0903,3.9963,18.7324,11.8287,12.5306,11.9981
3350,-65.4788,-11.8376,0.6508,0.7,0.1028,3.9463,18.737,11.8287,12.5333,11.9981
3351,-65.6099,-11.6797,0.6508,0.7,0.1708,4.0333,18.7417,11.8287,12.5352,11.9981
3352,-65.4551,-11.6494,0.6509,0.7,0.1556,3.9602,18.7463,11.8287,12.538,11.9981
3353,-65.8443,-11.5436,0.6509,0.7,0.1694,3.9935,18.7509,11.8287,12.5398,11.9981
3354,-65.6623,-11.4866,0.6509,0.7,0.1639,4.037,18.7556,11.8287,12.5426,11.9981
3355,-65.9479,-11.3622,0.651,0.7,0.2042,4.0389,18.7602,11.8287,12.5444,11.9981
3356,-65.7193,-11.308,0.651,0.7,0.2056,4.0324,18.7648,11.8296,12.5472,11.9981
3357,-65.7191,-11.2271,0.6512,0.7,0.2292,4.0315,18.7694,11.8296,12.5491,11.9981
3358,-65.5106,-11.1868,0.6512,0.7,0.2181,3.9481,18.7741,11.8296,12.5519,11.9981
3359,-65.6143,-11.0012,0.6513,0.7,0.2472,3.9657,18.7787,11.8306,12.5537,11.9991
3360,-65.3171,-10.883,0.6513,0.7,0.2708,4.012,18.7833,11.8306,12.5565,11.9991
3361,-64.9874,-10.7032,0.6513,0.7,0.3847,3.988,18.788,11.8306,12.5583,11.9991
3362,-64.2882,-10.5996,0.6513,0.7,0.5361,4.012,18.7926,11.8315,12.5611,12.0
3363,-63.7892,-10.4507,0.6513,0.7,1.1222,3.9852,18.7972,11.8315,12.563,12.0
3364,-62.9405,-10.3296,0.6513,0.7,1.9694,4.0074,18.8019,11.8315,12.5657,12.0
3365,-62.5467,-10.3704,0.6514,0.7,1.9486,3.9815,18.8065,11.8315,12.5676,12.0
3366,-62.0557,-10.275,0.6514,0.7,2.2889,3.988,18.8111,11.8315,12.5704,12.0009
3367,-60.9605,-10.2333,0.6514,0.7,2.475,4.025,18.8157,11.8315,12.5722,12.0019
