Step,Activity,Dampening,CurrentCalcium,TargetCalcium,SynapticInput,BackgroundInput,GrownAxons,ConnectedAxons,GrownDendrites,ConnectedDendrites
3368,-58.5874,-10.3353,0.6513,0.7,2.7361,4.0056,18.8204,11.8315,12.575,12.0019
3369,-55.9491,-10.4606,0.6511,0.7,2.4472,3.9852,18.825,11.8315,12.5769,12.0019
3370,-55.8574,-10.675,0.651,0.7,2.1083,3.9769,18.8296,11.8315,12.5796,12.0019
3371,-54.921,-10.7753,0.651,0.7,2.0694,4.0481,18.8343,11.8315,12.5815,12.0019
3372,-54.8532,-10.9513,0.651,0.7,1.7097,4.0352,18.8389,11.8315,12.5843,12.0019
3373,-55.5117,-11.132,0.6509,0.7,1.4806,4.0083,18.8435,11.8315,12.5861,12.0019
3374,-55.0098,-11.3449,0.6508,0.7,1.2028,3.9944,18.8481,11.8315,12.5889,12.0019
3375,-55.116,-11.473,0.6507,0.7,1.0653,3.9935,18.8528,11.8315,12.5907,12.0028
3376,-56.0665,-11.6538,0.6507,0.7,0.8833,4.0231,18.8574,11.8324,12.5935,12.0028
3377,-56.2218,-11.6818,0.6507,0.7,0.9069,3.9676,18.862,11.8324,12.5954,12.0028
3378,-56.7068,-11.8389,0.6506,0.7,0.7,3.9741,18.8667,11.8333,12.5981,12.0037
3379,-57.6396,-11.8908,0.6505,0.7,0.6875,3.9648,18.8713,11.8333,12.6,12.0037
3380,-57.5756,-11.9892,0.6506,0.7,0.5139,4.0111,18.8759,11.8333,12.6028,12.0037
3381,-58.1306,-12.0794,0.6506,0.7,0.3917,4.075,18.8806,11.8333,12.6046,12.0037
3382,-58.9072,-12.1025,0.6506,0.7,0.4167,4.0481,18.8852,11.8333,12.6074,12.0037
3383,-59.3492,-12.1731,0.6506,0.7,0.1917,4.037,18.8889,11.8333,12.6093,12.0037
3384,-59.6,-12.1749,0.6507,0.7,0.2056,4.0778,18.8935,11.8333,12.612,12.0037
3385,-60.3727,-12.305,0.6507,0.7,0.1403,4.0074,18.8981,11.8333,12.6139,12.0037
3386,-61.0151,-12.2923,0.6507,0.7,0.125,4.0056,18.9028,11.8361,12.6167,12.0065
3387,-61.0876,-12.2748,0.6508,0.7,0.1194,4.0454,18.9074,11.8361,12.6185,12.0065
3388,-61.3895,-12.335,0.6508,0.7,0.1236,4.0204,18.912,11.8361,12.6213,12.0065
3389,-61.6758,-12.3179,0.6508,0.7,0.0556,4.0111,18.9167,11.837,12.6231,12.0074
3390,-62.0515,-12.3517,0.6509,0.7,0.0819,4.0481,18.9213,11.838,12.6259,12.0083
3391,-62.3165,-12.3311,0.6509,0.7,0.0597,4.0306,18.9259,11.838,12.6278,12.0083
3392,-62.4792,-12.3417,0.6509,0.7,0.0583,4.0259,18.9306,11.838,12.6306,12.0093
3393,-62.7998,-12.3336,0.651,0.7,0.0736,3.9778,18.9352,11.838,12.6324,12.0093
3394,-63.2052,-12.3404,0.651,0.7,0.0597,4.0102,18.9398,11.838,12.6352,12.0093
3395,-63.3808,-12.2899,0.651,0.7,0.025,3.962,18.9444,11.838,12.637,12.0093
3396,-63.4251,-12.3048,0.651,0.7,0.0431,3.9963,18.9491,11.838,12.6398,12.0093
3397,-63.8534,-12.2676,0.651,0.7,0.0625,3.9352,18.9537,11.8389,12.6417,12.0093
3398,-63.9809,-12.203,0.6511,0.7,0.0556,3.9722,18.9583,11.8398,12.6444,12.0093
3399,-63.9717,-12.2166,0.6511,0.7,0.0403,3.9759,18.963,11.8407,12.6463,12.0102
3400,-64.2715,-12.1925,0.6512,0.7,0.0667,3.9963,18.9676,11.8407,12.6491,12.0102
3401,-64.5077,-12.1439,0.6512,0.7,0.0778,4.0444,18.9722,11.8407,12.6509,12.0102
3402,-64.7413,-12.094,0.6512,0.7,0.0736,3.9907,18.9759,11.8407,12.6537,12.0102
3403,-65.0027,-12.0766,0.6513,0.7,0.0417,3.9769,18.9806,11.8417,12.6556,12.0111
3404,-64.9334,-11.9983,0.6513,0.7,0.1236,3.9463,18.9852,11.8435,12.6583,12.012
3405,-64.9806,-11.9538,0.6514,0.7,0.1181,4.0444,18.9898,11.8435,12.6602,12.012
3406,-65.3593,-11.9327,0.6513,0.7,0.0694,4.0731,18.9944,11.8463,12.663,12.0139
3407,-65.4457,-11.7853,0.6514,0.7,0.1194,4.0009,18.9991,11.8463,12.6648,12.0139
3408,-65.6532,-11.6925,0.6514,0.7,0.0972,3.9806,19.0037,11.8463,12.6667,12.0139
3409,-65.8053,-11.5861,0.6514,0.7,0.1069,3.9769,19.0083,11.8463,12.6694,12.0139
3410,-65.6541,-11.5502,0.6514,0.7,0.1653,3.9907,19.013,11.8481,12.6713,12.0148
3411,-65.9523,-11.4138,0.6515,0.7,0.2056,4.0343,19.0176,11.8481,12.6741,12.0148
3412,-65.7651,-11.3018,0.6516,0.7,0.2167,3.9972,19.0222,11.8491,12.6759,12.0157
3413,-65.6396,-11.2469,0.6516,0.7,0.1819,3.9852,19.0269,11.85,12.6787,12.0167
3414,-65.8781,-11.1207,0.6516,0.7,0.2917,4.0019,19.0315,11.85,12.6806,12.0167
3415,-65.7375,-11.0353,0.6516,0.7,0.2986,3.9963,19.0361,11.85,12.6833,12.0167
3416,-65.2031,-10.8754,0.6516,0.7,0.2431,4.0074,19.0407,11.8519,12.6852,12.0185
3417,-64.9527,-10.7443,0.6516,0.7,0.3208,3.9917,19.0454,11.8528,12.688,12.0194
3418,-64.7168,-10.625,0.6516,0.7,0.5889,4.0157,19.05,11.8528,12.6898,12.0194
3419,-63.9348,-10.4829,0.6516,0.7,0.9931,4.012,19.0546,11.8528,12.6926,12.0194
3420,-63.4218,-10.4053,0.6516,0.7,1.2806,3.9778,19.0593,11.8546,12.6944,12.0213
3421,-62.6235,-10.2832,0.6516,0.7,2.1861,4.0296,19.0639,11.8546,12.6972,12.0222
3422,-61.6959,-10.2085,0.6515,0.7,2.5333,3.9898,19.0685,11.8556,12.6991,12.0231
3423,-60.6564,-10.2061,0.6515,0.7,2.8014,4.0046,19.0731,11.8574,12.7019,12.0259
3424,-58.9315,-10.2765,0.6513,0.7,2.8056,3.9685,19.0778,11.8574,12.7037,12.0259
3425,-59.1603,-10.2879,0.6513,0.7,2.7181,3.9556,19.0824,11.8583,12.7065,12.0269
3426,-57.7048,-10.3301,0.6512,0.7,2.5444,3.988,19.087,11.8583,12.7083,12.0269
3427,-57.1358,-10.407,0.6511,0.7,2.55,3.9704,19.0917,11.8583,12.7111,12.0269
3428,-56.2205,-10.6375,0.6509,0.7,2.1125,4.0796,19.0954,11.8593,12.713,12.0278
3429,-56.0271,-10.7036,0.6509,0.7,2.0111,4.0565,19.1,11.8611,12.7157,12.0306
3430,-56.5747,-10.8914,0.6508,0.7,1.6778,3.9898,19.1046,11.8611,12.7176,12.0324
3431,-55.2772,-11.1195,0.6507,0.7,1.5653,4.0019,19.1093,11.863,12.7204,12.0343
3432,-55.1632,-11.4443,0.6505,0.7,1.0514,3.9833,19.1139,11.8639,12.7222,12.0352
3433,-55.2099,-11.3741,0.6506,0.7,1.0583,4.0287,19.1185,11.8639,12.725,12.038
3434,-56.2458,-11.6028,0.6505,0.7,0.8819,3.9787,19.1231,11.8648,12.7269,12.0389
3435,-56.2045,-11.5718,0.6506,0.7,0.925,3.9602,19.1278,11.8676,12.7296,12.0407
3436,-56.7182,-11.7834,0.6506,0.7,0.7833,4.0074,19.1324,11.8676,12.7315,12.0417
3437,-57.0802,-11.9071,0.6506,0.7,0.5597,4.0111,19.137,11.8685,12.7343,12.0417
3438,-58.3159,-11.979,0.6506,0.7,0.4514,4.0231,19.1417,11.8694,12.7361,12.0417
3439,-58.5811,-12.1086,0.6505,0.7,0.2944,4.0509,19.1463,11.8704,12.7389,12.0426
3440,-59.1355,-12.1092,0.6505,0.7,0.3319,3.9602,19.1509,11.8722,12.7407,12.0454
3441,-59.703,-12.241,0.6505,0.7,0.2167,3.9852,19.1556,11.8741,12.7435,12.0463
3442,-60.5128,-12.2952,0.6504,0.7,0.1306,4.012,19.1602,11.8741,12.7454,12.0472
3443,-60.7893,-12.3053,0.6504,0.7,0.1208,3.9639,19.1648,11.8741,12.7481,12.0491
3444,-61.4236,-12.324,0.6505,0.7,0.0736,4.0435,19.1694,11.875,12.75,12.0491
3445,-61.631,-12.353,0.6504,0.7,0.0903,3.9389,19.1741,11.8778,12.7528,12.0519
3446,-61.6699,-12.3366,0.6505,0.7,0.0931,4.0231,19.1787,11.8815,12.7546,12.0556
3447,-62.2759,-12.3554,0.6505,0.7,0.0792,3.988,19.1833,11.8833,12.7574,12.0574
3448,-62.6001,-12.3421,0.6505,0.7,0.0389,4.0028,19.188,11.8852,12.7593,12.0602
3449,-62.5923,-12.3645,0.6505,0.7,0.0611,4.0583,19.1926,11.887,12.762,12.062
3450,-62.9806,-12.3781,0.6505,0.7,0.0125,3.987,19.1972,11.8926,12.7639,12.0676
3451,-63.1176,-12.3314,0.6506,0.7,0.0639,3.9806,19.2019,11.8935,12.7667,12.0676
3452,-63.4022,-12.3332,0.6506,0.7,0.0361,3.9796,19.2065,11.8935,12.7685,12.0676
3453,-63.5237,-12.3136,0.6506,0.7,0.0444,3.9861,19.2111,11.8963,12.7713,12.0694
3454,-63.5946,-12.296,0.6506,0.7,0.0361,3.9509,19.2157,11.8972,12.7731,12.0741
3455,-63.5572,-12.2935,0.6507,0.7,0.0486,3.9843,19.2204,11.8981,12.7759,12.0741
3456,-63.8014,-12.2555,0.6507,0.7,0.0333,4.0537,19.225,11.9009,12.7778,12.0759
3457,-64.1105,-12.2381,0.6508,0.7,0.0611,3.9861,19.2296,11.9028,12.7806,12.0778
3458,-64.3509,-12.1756,0.6508,0.7,0.0486,3.9972,19.2343,11.9056,12.7824,12.0787
3459,-64.4835,-12.1701,0.6508,0.7,0.0375,4.0269,19.2389,11.9083,12.7852,12.0824
3460,-64.4138,-12.1175,0.6509,0.7,0.0569,3.9324,19.2435,11.9083,12.787,12.0824
3461,-64.6682,-12.0863,0.6509,0.7,0.125,4.0315,19.2481,11.9102,12.7898,12.0843
3462,-65.1601,-12.0321,0.651,0.7,0.0486,4.0009,19.2528,11.912,12.7917,12.0861
3463,-64.9038,-11.894,0.6511,0.7,0.0472,4.012,19.2574,11.9148,12.7944,12.0889
3464,-65.2325,-11.8568,0.6512,0.7,0.1,4.0306,19.262,11.9157,12.7963,12.0907
3465,-65.6611,-11.7713,0.6513,0.7,0.0972,3.9954,19.2667,11.9167,12.7991,12.0926
3466,-65.6667,-11.6302,0.6512,0.7,0.1181,4.0,19.2713,11.9176,12.8009,12.0935
3467,-65.7517,-11.5508,0.6512,0.7,0.1472,3.9787,19.2759,11.9213,12.8037,12.0972
3468,-65.6399,-11.4672,0.6513,0.7,0.2264,4.0019,19.2806,11.925,12.8056,12.0991
3469,-65.7421,-11.4668,0.6514,0.7,0.1625,4.0528,19.2852,11.9269,12.8083,12.1019
3470,-65.7764,-11.4028,0.6514,0.7,0.2361,4.0407,19.2898,11.9287,12.8102,12.1037
3471,-66.0331,-11.3034,0.6515,0.7,0.2097,3.9889,19.2944,11.9287,12.813,12.1056
3472,-65.6277,-11.2579,0.6515,0.7,0.1986,3.9852,19.2981,11.9306,12.8148,12.1083
3473,-65.1834,-11.0427,0.6516,0.7,0.2444,4.0315,19.3028,11.9333,12.8176,12.113
3474,-65.5151,-10.9569,0.6517,0.7,0.2861,3.9944,19.3074,11.9343,12.8194,12.1148
3475,-64.8209,-10.7314,0.6517,0.7,0.2528,3.9407,19.312,11.9398,12.8222,12.1185
3476,-64.1017,-10.6608,0.6518,0.7,0.4972,4.0287,19.3167,11.9435,12.8241,12.1222
3477,-63.4633,-10.5716,0.6519,0.7,0.7708,4.0287,19.3213,11.9454,12.8269,12.1259
3478,-63.5618,-10.4234,0.652,0.7,1.4625,4.0046,19.3259,11.9519,12.8287,12.1315
3479,-62.1493,-10.2882,0.652,0.7,2.1097,4.0407,19.3306,11.9565,12.8315,12.137
3480,-62.3044,-10.2616,0.6521,0.7,2.3708,4.0204,19.3352,11.963,12.8333,12.1435
3481,-62.2637,-10.191,0.6522,0.7,2.225,3.9861,19.3398,11.9648,12.8361,12.1463
3482,-61.5191,-10.2587,0.6522,0.7,2.3792,4.0389,19.3444,11.9667,12.838,12.1491
3483,-58.773,-10.2905,0.6521,0.7,2.6986,4.0074,19.3491,11.9741,12.8407,12.1574
3484,-57.5782,-10.3956,0.6521,0.7,2.6014,3.9722,19.3537,11.9769,12.8426,12.1602
3485,-56.3732,-10.6356,0.6519,0.7,2.0056,4.0148,19.3583,11.9815,12.8454,12.1639
3486,-54.8432,-10.8689,0.6517,0.7,1.9458,3.9861,19.362,11.987,12.8472,12.1694
3487,-55.3371,-11.0847,0.6517,0.7,1.4319,3.9787,19.3667,11.9898,12.85,12.1713
3488,-55.7857,-11.2033,0.6517,0.7,1.5042,4.0148,19.3713,11.9917,12.8519,12.1759
3489,-56.098,-11.3866,0.6517,0.7,0.9972,4.0056,19.3759,11.9954,12.8537,12.1806
3490,-56.4565,-11.4988,0.6517,0.7,1.1069,4.0176,19.3806,11.9981,12.8565,12.1824
3491,-56.5831,-11.7025,0.6517,0.7,1.0111,4.0222,19.3852,12.0028,12.8583,12.1898
3492,-57.3305,-11.8495,0.6517,0.7,0.6889,3.9667,19.3898,12.0074,12.8611,12.1963
3493,-57.4392,-11.9208,0.6517,0.7,0.4764,3.9917,19.3944,12.012,12.863,12.2
3494,-58.6413,-12.051,0.6517,0.7,0.3667,4.0111,19.3981,12.0139,12.8657,12.2037
3495,-59.6838,-12.1472,0.6518,0.7,0.3222,3.9657,19.4028,12.0167,12.8676,12.2083
3496,-60.0333,-12.2023,0.6519,0.7,0.2389,4.0315,19.4074,12.0194,12.8694,12.212
3497,-60.3745,-12.2152,0.6519,0.7,0.1819,4.0333,19.412,12.0241,12.8722,12.2148
3498,-60.9706,-12.258,0.652,0.7,0.1986,4.012,19.4167,12.025,12.8741,12.2176
3499,-61.4227,-12.3146,0.6521,0.7,0.1403,3.9806,19.4213,12.0315,12.8769,12.2213
3500,-61.5491,-12.3109,0.6521,0.7,0.1181,4.0083,19.425,12.0333,12.8787,12.2241
3501,-62.1951,-12.3678,0.6521,0.7,0.0931,3.9741,19.4296,12.0389,12.8815,12.2259
3502,-62.5437,-12.3676,0.6522,0.7,0.0403,4.0139,19.4343,12.0407,12.8833,12.2269
3503,-62.7272,-12.3174,0.6523,0.7,0.0458,3.9602,19.4389,12.0417,12.8852,12.2287
3504,-62.9812,-12.3605,0.6523,0.7,0.0431,3.9713,19.4435,12.0435,12.888,12.2315
3505,-62.9923,-12.324,0.6523,0.7,0.0236,4.0019,19.4481,12.0509,12.8898,12.2361
3506,-63.3817,-12.3354,0.6524,0.7,0.0444,4.0019,19.4519,12.0556,12.8926,12.2407
3507,-63.3128,-12.2652,0.6525,0.7,0.0444,3.9713,19.4565,12.062,12.8944,12.2463
3508,-63.7731,-12.2594,0.6525,0.7,0.0472,4.0074,19.4611,12.0676,12.8963,12.2491
3509,-64.1611,-12.1927,0.6526,0.7,0.0472,4.0111,19.4657,12.0759,12.8991,12.2565
3510,-64.5454,-12.1596,0.6526,0.7,0.0347,4.0176,19.4704,12.0815,12.9009,12.262
3511,-64.7905,-12.0841,0.6527,0.7,0.0583,4.0472,19.4741,12.0833,12.9037,12.2657
3512,-64.7199,-12.082,0.6527,0.7,0.0583,4.0241,19.4787,12.087,12.9056,12.2694
3513,-64.7558,-12.0663,0.6527,0.7,0.0458,3.975,19.4833,12.0889,12.9083,12.275
3514,-64.8729,-11.9704,0.6527,0.7,0.1125,4.0028,19.488,12.0954,12.9102,12.2806
3515,-65.1791,-11.9118,0.6528,0.7,0.0556,3.9528,19.4926,12.1019,12.912,12.288
3516,-65.0266,-11.8686,0.6529,0.7,0.1097,4.0333,19.4963,12.1046,12.9148,12.2907
3517,-65.4402,-11.8462,0.6529,0.7,0.0931,3.9972,19.5009,12.1111,12.9167,12.2972
3518,-65.6423,-11.7414,0.6531,0.7,0.1556,3.9778,19.5056,12.1194,12.9194,12.3056
3519,-65.7079,-11.6323,0.6531,0.7,0.1181,3.9528,19.5102,12.1278,12.9213,12.3157
3520,-65.5537,-11.5676,0.6533,0.7,0.2444,3.9981,19.5148,12.1324,12.9231,12.3213
3521,-65.9429,-11.4949,0.6533,0.7,0.1528,4.0009,19.5185,12.1352,12.9259,12.3241
3522,-65.8184,-11.4015,0.6534,0.7,0.1653,4.0315,19.5231,12.1417,12.9278,12.3343
3523,-65.7147,-11.2814,0.6534,0.7,0.3389,4.0204,19.5278,12.1491,12.9306,12.3435
3524,-65.5894,-11.1737,0.6535,0.7,0.1611,4.0046,19.5324,12.1509,12.9324,12.3454
3525,-65.3448,-10.9931,0.6537,0.7,0.2958,4.0685,19.5361,12.1556,12.9343,12.35
3526,-64.2784,-10.7867,0.6538,0.7,0.3361,4.025,19.5407,12.1583,12.937,12.3546
3527,-64.0907,-10.6235,0.6538,0.7,0.5139,4.0639,19.5454,12.1611,12.9389,12.3593
3528,-63.6881,-10.4827,0.6539,0.7,1.0944,3.9333,19.55,12.1667,12.9417,12.3639
3529,-63.3806,-10.4022,0.654,0.7,1.5528,3.9991,19.5537,12.175,12.9435,12.3704
3530,-62.9193,-10.2891,0.6541,0.7,2.0736,3.9972,19.5583,12.1778,12.9454,12.3722
3531,-61.7707,-10.303,0.6542,0.7,2.3208,3.9667,19.563,12.1824,12.9481,12.3759
3532,-59.6364,-10.2869,0.6541,0.7,2.7347,4.0361,19.5676,12.188,12.95,12.3806
3533,-57.9426,-10.3497,0.654,0.7,2.6083,3.9935,19.5713,12.1917,12.9519,12.3843
3534,-56.9232,-10.499,0.6539,0.7,2.3542,4.0324,19.5759,12.1954,12.9546,12.3889
3535,-55.4465,-10.7822,0.6538,0.7,2.2208,4.0361,19.5806,12.2009,12.9565,12.3926
3536,-55.515,-10.999,0.6538,0.7,1.6806,3.9454,19.5843,12.2065,12.9583,12.3963
3537,-55.0211,-11.3064,0.6537,0.7,1.3431,3.9611,19.5889,12.2102,12.9611,12.4009
3538,-55.9434,-11.404,0.6538,0.7,1.2181,3.9167,19.5935,12.2157,12.963,12.4065
3539,-56.5084,-11.731,0.6536,0.7,0.8153,4.0231,19.5972,12.2194,12.9648,12.4111
3540,-56.7641,-11.7724,0.6536,0.7,0.6694,4.0176,19.6019,12.2231,12.9676,12.4139
3541,-57.9606,-11.8789,0.6537,0.7,0.5903,3.9907,19.6065,12.2269,12.9694,12.4176
3542,-58.2812,-11.9496,0.6537,0.7,0.5722,3.9694,19.6102,12.2324,12.9713,12.4231
3543,-58.3577,-11.9741,0.6538,0.7,0.3903,4.0167,19.6148,12.238,12.9741,12.4296
3544,-58.9873,-12.1069,0.6538,0.7,0.3431,4.0056,19.6194,12.2463,12.9759,12.4417
3545,-60.0533,-12.2224,0.6539,0.7,0.2264,4.0093,19.6231,12.2528,12.9778,12.45
3546,-60.6899,-12.2832,0.6539,0.7,0.1875,3.9815,19.6278,12.2583,12.9806,12.4537
3547,-61.062,-12.3525,0.6539,0.7,0.0917,4.0,19.6324,12.262,12.9824,12.4593
3548,-61.5359,-12.3506,0.6539,0.7,0.0681,4.0185,19.6361,12.2667,12.9843,12.4648
3549,-61.9922,-12.3077,0.654,0.7,0.0583,3.975,19.6407,12.275,12.987,12.4731
3550,-62.2685,-12.3584,0.6541,0.7,0.0556,3.987,19.6454,12.2815,12.9889,12.4806
3551,-62.4002,-12.3208,0.6542,0.7,0.0847,3.9685,19.6491,12.2944,12.9907,12.487
3552,-62.6289,-12.3295,0.6543,0.7,0.0444,4.0148,19.6537,12.3,12.9935,12.4926
3553,-63.0558,-12.3271,0.6544,0.7,0.0486,4.0093,19.6574,12.3046,12.9954,12.4972
3554,-63.3357,-12.3023,0.6544,0.7,0.0347,4.0194,19.662,12.3102,12.9972,12.4981
3555,-63.6797,-12.2874,0.6545,0.7,0.0125,4.0296,19.6667,12.3176,13.0,12.5056
3556,-63.8471,-12.2547,0.6546,0.7,0.0819,3.9519,19.6704,12.3231,13.0019,12.513
3557,-64.2031,-12.2115,0.6547,0.7,0.0528,4.013,19.675,12.3278,13.0037,12.5204
3558,-64.4954,-12.1694,0.6548,0.7,0.0389,3.9694,19.6787,12.3352,13.0065,12.5278
3559,-64.7118,-12.0903,0.6549,0.7,0.0764,3.9556,19.6833,12.3426,13.0083,12.5343
3560,-64.9153,-12.0417,0.655,0.7,0.1167,4.0167,19.688,12.3519,13.0102,12.5417
3561,-64.7258,-11.9603,0.6551,0.7,0.1097,3.9769,19.6917,12.3611,13.012,12.55
3562,-64.9353,-11.9135,0.6553,0.7,0.1292,3.987,19.6963,12.3694,13.0148,12.5565
3563,-65.0414,-11.8481,0.6554,0.7,0.0903,3.9639,19.7,12.3741,13.0167,12.5602
3564,-65.3843,-11.7044,0.6555,0.7,0.1944,4.0009,19.7046,12.3796,13.0185,12.5676
3565,-65.6128,-11.6834,0.6557,0.7,0.1417,3.9833,19.7083,12.3861,13.0213,12.5731
3566,-65.2707,-11.5844,0.6558,0.7,0.2014,4.0167,19.713,12.3889,13.0231,12.5741
3567,-65.5602,-11.4826,0.6559,0.7,0.2208,4.0157,19.7176,12.3935,13.025,12.5769
3568,-65.714,-11.3652,0.6561,0.7,0.2069,3.9602,19.7213,12.3963,13.0269,12.5796
3569,-65.4566,-11.1973,0.6561,0.7,0.2431,3.9963,19.7259,12.3991,13.0296,12.5843
3570,-65.558,-11.0764,0.6563,0.7,0.1722,4.0472,19.7296,12.4046,13.0315,12.5889
3571,-65.2992,-10.9483,0.6564,0.7,0.3069,4.0,19.7343,12.4093,13.0333,12.5935
3572,-64.857,-10.8104,0.6564,0.7,0.3486,4.0204,19.738,12.4167,13.0352,12.6019
3573,-64.4992,-10.589,0.6565,0.7,0.5194,4.0167,19.7426,12.4231,13.038,12.6083
3574,-63.8337,-10.497,0.6566,0.7,0.9917,3.975,19.7463,12.4296,13.0398,12.6111
3575,-62.8347,-10.3186,0.6566,0.7,1.8319,3.9972,19.75,12.4352,13.0417,12.6185
3576,-61.7873,-10.1976,0.6566,0.7,2.4458,4.0111,19.7546,12.4361,13.0435,12.6222
3577,-60.7755,-10.2085,0.6566,0.7,2.5181,4.0065,19.7583,12.4417,13.0463,12.6278
3578,-59.315,-10.2759,0.6566,0.7,2.7347,4.0056,19.763,12.4435,13.0481,12.6324
3579,-57.2555,-10.4168,0.6564,0.7,2.4333,4.0185,19.7667,12.4472,13.05,12.6389
3580,-55.3719,-10.7673,0.6561,0.7,2.0431,4.0019,19.7713,12.4491,13.0519,12.6417
3581,-54.4428,-11.0045,0.6561,0.7,1.7014,3.9426,19.775,12.4546,13.0546,12.6472
3582,-54.1101,-11.1181,0.6561,0.7,1.6069,3.9861,19.7796,12.4611,13.0565,12.6528
3583,-55.226,-11.302,0.6561,0.7,1.3306,4.037,19.7833,12.4676,13.0583,12.662
3584,-55.6616,-11.4855,0.656,0.7,1.1722,4.0093,19.788,12.4731,13.0602,12.6704
3585,-55.2047,-11.6444,0.656,0.7,0.7944,3.9685,19.7917,12.4778,13.062,12.6741
3586,-57.7294,-11.8704,0.656,0.7,0.5667,4.0139,19.7954,12.4796,13.0648,12.6778
3587,-58.592,-12.0645,0.656,0.7,0.3375,3.925,19.8,12.4815,13.0667,12.6824
3588,-59.1296,-12.0854,0.656,0.7,0.4056,3.9843,19.8037,12.4843,13.0685,12.6852
3589,-59.2761,-12.1073,0.6562,0.7,0.3306,3.9796,19.8083,12.4889,13.0704,12.6898
3590,-60.5408,-12.2486,0.6562,0.7,0.1306,3.9991,19.812,12.4954,13.0731,12.6972
3591,-61.0039,-12.318,0.6563,0.7,0.1056,4.037,19.8167,12.5019,13.075,12.7046
3592,-61.5934,-12.3032,0.6564,0.7,0.1292,3.975,19.8204,12.5046,13.0769,12.7083
3593,-61.7705,-12.3183,0.6564,0.7,0.1056,3.9546,19.8241,12.5083,13.0787,12.7148
3594,-62.6487,-12.3517,0.6565,0.7,0.0319,3.9639,19.8287,12.5102,13.0806,12.7185
3595,-62.8472,-12.333,0.6566,0.7,0.0667,3.9944,19.8324,12.5176,13.0833,12.7241
3596,-63.1016,-12.2946,0.6567,0.7,0.0681,3.9648,19.837,12.5194,13.0852,12.7269
3597,-63.4137,-12.3272,0.6567,0.7,0.0431,4.013,19.8407,12.5278,13.087,12.7287
3598,-63.499,-12.2465,0.6568,0.7,0.0694,4.0028,19.8444,12.5306,13.0889,12.7343
3599,-63.7594,-12.2227,0.6569,0.7,0.0569,4.0333,19.8491,12.5361,13.0907,12.7417
3600,-63.9389,-12.2046,0.657,0.7,0.0542,4.075,19.8528,12.537,13.0926,12.7463
3601,-64.6274,-12.0831,0.6571,0.7,0.0708,3.9787,19.8565,12.5398,13.0954,12.75
3602,-65.004,-12.0347,0.6572,0.7,0.0639,4.0093,19.8611,12.5463,13.0972,12.7574
3603,-64.9901,-11.9704,0.6573,0.7,0.0694,4.013,19.8648,12.5519,13.0991,12.7593
3604,-65.1035,-11.8976,0.6574,0.7,0.1889,4.0046,19.8694,12.5565,13.1009,12.7648
3605,-65.1177,-11.8207,0.6575,0.7,0.1111,4.013,19.8731,12.563,13.1028,12.7713
3606,-65.5039,-11.6855,0.6576,0.7,0.1083,3.9565,19.8769,12.5657,13.1056,12.7778
3607,-65.259,-11.5978,0.6577,0.7,0.1625,3.9963,19.8815,12.5713,13.1074,12.7833
3608,-65.815,-11.566,0.6578,0.7,0.1556,3.975,19.8852,12.5722,13.1093,12.7843
3609,-65.5685,-11.3057,0.6579,0.7,0.2708,4.0065,19.8889,12.5769,13.1111,12.7907
3610,-65.6461,-11.2552,0.658,0.7,0.2542,4.1009,19.8935,12.5787,13.113,12.7926
3611,-65.5961,-11.0574,0.6581,0.7,0.2417,3.9778,19.8972,12.5824,13.1148,12.7963
3612,-65.2881,-10.8909,0.6581,0.7,0.2542,4.0176,19.9009,12.588,13.1176,12.8009
